Temperature,Rainfall,Soil_Moisture,Nitrogen,Phosphorus,Potassium,Solar_Radiation,Yield_kg_per_ha
13.824361222601746,494.09624077738187,40.17193757153396,58.72414150498072,53.69341880166527,118.09407515290785,147.4718348612506,4170.273855943389
23.52504155714172,319.87443362656967,23.878227366278363,119.6095034244159,35.78984775349979,132.6786418652992,179.1160829096391,6620.5230418366355
12.471773208111426,218.1584307698254,45.53954944661654,51.62918422558401,23.435529187325056,176.84677318470932,194.6031751204443,5822.197689250588
14.288606949402515,652.9196078497894,43.82817121680506,59.07663736006637,67.76621603711583,75.47175031242023,162.8993171043352,6027.055802433271
25.90756221231566,437.9761042948717,38.23604566558633,145.02465619864358,65.35378234244305,64.8157297204445,243.22245135661908,5651.086113985302
26.045335685459975,318.6443425083198,29.777336947357522,63.0098833525523,39.521929970209754,197.93985432067157,204.89076941662444,6010.070484225485
14.332108502964648,480.07012375709263,39.202184298828755,103.92934970925863,47.55738061315167,180.38903048885535,174.04832078522497,6094.60473330859
26.52910122715811,234.01685267099265,11.20823417332729,104.02455653858752,39.044944308571885,190.58213695596345,167.3843427620704,4931.131329474598
18.424106278731855,523.8980772457478,27.509526709975113,139.26387414413824,49.39171303444082,180.3533679045216,144.1751218244587,5850.187297126193
11.87956179692834,481.9492025087245,37.42408200257419,94.49644314248266,35.52944816853653,188.32277032907365,243.53508039554433,5505.194643267895
15.805573581506236,750.9819841229901,44.20145240521235,96.36297659112638,49.22422800853016,178.50824898242948,166.2068236312744,5680.865732052235
13.5234842023078,430.3377759293362,16.744191041230167,109.8698530083807,47.8512082924441,124.63727137512214,190.76310388328102,4169.7766629501175
23.658667638292208,645.6301769149395,10.465929453624181,69.49484648868135,69.96937646704994,128.72922121955912,142.694333478364,4743.536855813126
10.741400296289413,529.4168416349612,13.290872899192298,98.93057698447474,46.41085488823407,182.73891981023814,198.6206318056148,4679.107716496624
22.517558354374177,274.60636326374856,25.03899363628319,147.55256485404973,77.76458232918327,126.10958769955384,148.89960219761417,6183.011181470367
14.806327773310617,675.4372827718246,35.53708358145488,140.58979805556572,76.26191185527853,186.00820599407234,131.5348860842914,5695.092867067287
28.919144618124214,499.128052596104,30.615335869513004,97.03947129030212,32.06087596069777,82.5087138717291,124.96696624938194,4394.060514344403
14.55190510522076,336.24316035682784,28.546274044848552,75.44781864356841,23.139829376828263,111.3842487602641,162.2818561331748,6338.170355884636
24.5109975759539,540.7267445369635,47.514041019714334,125.03677336257793,20.884682247995656,197.73558199073614,109.63340887117617,5769.297154220316
17.290661164410153,325.3473913985185,21.638170172628215,83.36067996958204,50.80186573479922,152.96175933497398,173.25989253502055,6145.0021432841
18.80552608445772,757.4608950052752,15.497845750720046,79.74627667822183,40.4448159558961,54.70657285890505,100.72652483706396,6567.042348112163
20.55553545931622,702.8614973179226,33.96082916716449,111.8971948709401,73.88140852020074,60.687453656182186,192.91669449597333,5630.616568343675
29.176782737738037,464.96110180327304,32.54452129011,131.27429647936714,30.650404595734695,118.23164875766099,248.98161186155195,4378.872990504886
15.159542824475993,744.4119310846637,18.171212739609317,71.77900944795805,79.07110149297718,51.50308013820296,101.63571904279169,4140.717076940613
13.696871993786303,597.8468948552159,14.968158436592965,103.28286921270785,46.7974098160135,189.35491420092697,241.3404317094727,5743.618234702173
18.640773610133316,320.22262487048215,31.965762337531793,97.38708237337673,50.74871769631605,102.60439511209012,118.93999702003522,6532.699226982777
20.86120063667005,478.1518929786055,19.808525368781076,125.64077424211607,54.618552723929334,106.14317927848214,137.18748214947243,6288.403599906049
16.411859143689632,657.9510753145221,11.421787747171415,139.7294486201156,59.60740359951389,55.03827906958897,207.65127322074056,6687.1278510863485
28.063439905237143,271.32094597600167,46.45868512241107,145.47330746348499,40.368530927781805,152.15563817268213,173.75450206500258,4482.63422563067
13.919890612797325,770.1449725373299,27.509377680982862,102.68132203045488,72.63692060288136,111.60964350412974,203.8267163036756,5181.537596039876
20.84300958278768,289.72662436620953,12.947999193815711,78.04852243979971,28.728167144969635,170.8828727497629,244.42580221248784,4333.381874461256
10.027309896047276,241.29638716918006,47.958378415493385,97.10173335110093,26.206156633641292,151.42011425735618,106.10795015749869,5805.2180833727025
22.603631326254632,212.6782961584241,31.6133683339637,58.390388977496,35.25391110155192,197.90231991902579,247.80161153269063,4878.031418971891
12.385044600126323,560.7086402987397,30.55755473214298,134.8890417957618,27.47525940080169,120.29662928449945,174.4831518052939,5158.418093828999
24.454607164722578,768.8230389221906,49.608101953371204,62.79873221256119,63.68354418663683,81.15987241992141,126.53005047691119,4493.80506949054
21.188882062790352,502.0968294788796,35.43264093314271,148.48765235314588,23.466512283800473,66.70887898104765,223.11677279209601,4125.056961608047
29.453187057958186,682.9927812224682,26.191434954887512,78.04012670166736,44.9007243072532,53.068391187683595,152.53494079284513,6193.204999590309
26.89356711282194,249.85266029341486,42.85286500621938,127.05032196897606,47.78138388285525,145.20375339422966,101.43118074133623,4143.929904380791
29.857862721300112,442.06804338159805,40.753927348735346,85.66526286084571,41.568075477818226,165.03281400146395,193.38854767419028,5481.7706962826705
23.756832150568883,673.8103961995506,47.27231730880262,80.5081801873282,61.31442839483724,181.07053483011646,209.60692149013346,5284.5773305494995
20.60394943239551,367.75401225117434,31.826475640422917,107.33839897514875,67.28029978112147,190.7877650967507,219.37591428187972,6425.364581330036
19.48123115154747,577.0494758065538,34.5490193760979,147.4313580428452,51.64313254253364,191.30930224402917,165.9583474450787,5289.068141346107
21.5606669982868,489.43596976699695,22.682201313819967,114.23614585725049,28.82620159905116,158.24951335249762,104.41519193949854,6664.962549002886
10.867060138644932,608.0876792737736,45.03974064563988,120.03393979976282,63.2692078099346,87.30875445552371,170.1728227707498,5608.905814358711
15.262016446991613,534.614122680603,23.963298955399978,98.07257463955978,46.23692120277795,88.10345207337693,244.28088678179364,6323.443589552251
24.29764854046447,731.0550022954627,24.923875224155626,103.36575739326562,68.1007119314882,108.41635991625773,158.22644404276286,6045.818544246016
23.583349533910795,704.990548078594,39.77947987480323,136.19290643840145,59.41183945728605,142.9699081489772,164.65262932283574,4757.249530669578
20.770905051149334,522.405012141873,36.80920159413061,128.0596087618662,38.89437326686433,69.17423977578707,220.470091537207,6897.227089005624
23.983486198093097,527.7412405091634,29.684395741429878,117.90750118863347,60.12468376739528,71.8965905834627,184.0313484972333,5099.589893125645
26.081668124914454,402.8367110988677,48.423984111487435,119.561835445969,23.04725527110667,74.10748116327085,237.00891156934935,6523.482136016443
23.407324311752184,603.4213852500743,44.93988609730255,99.78140420775685,42.34751370611074,67.18683675216411,202.765401638085,5530.05971040668
10.660562580762443,494.728574417259,34.081044032755116,97.47615057662799,71.32614863290473,130.2578829456338,119.49289745523417,5775.203112595716
12.997564770108415,481.6431794723891,29.14386061558516,59.286180693503496,21.642171141386935,129.9279190085474,224.1334214012326,4332.548017752507
23.04722817190299,308.41447403938963,26.47941416001651,131.78356687311742,39.58054689222325,53.04480893608436,128.02487587955412,4302.408348861462
18.77875160064525,236.697355910613,49.32885727617999,117.96963425679449,72.75032685034596,146.90141503270337,157.92793693217752,5205.777312257742
29.756990213593866,652.0306897263101,39.83507220985676,141.96776670695203,32.62567746007829,192.84987639068316,124.1171828420461,5678.775492050115
15.016047670621656,367.65719413402377,41.00807812948181,78.77710042160584,39.401449129284615,181.36796252834765,132.29829300952036,4278.832361665542
24.918838398140014,584.9792149960199,41.75189051085349,132.67556333223737,23.714453491091717,178.00068837306404,148.1289707034888,6535.976597515993
17.176056117954143,594.6515416349539,17.58727527034527,129.79907933185683,23.12877801677488,123.45818552875674,133.94666093360343,6389.029905977905
14.377645612680288,570.1696156262587,20.321169320303575,71.48030538255564,40.90994724618,56.72955200420532,100.97672901157004,5583.690834356245
23.021133290591067,414.275011130101,23.59846017171055,135.42681383363836,51.233726756233295,80.1582461226166,129.06008700732818,4277.827829166609
11.048237174672895,773.089652952049,26.465406273419937,145.0359303467822,78.4725789619348,118.39398429351692,104.68433247121575,4050.5264802742436
27.619348795366754,235.19034725420124,38.54596944436779,93.25835544148254,60.80020320426943,77.02718220852466,246.2936092211115,5221.287872459278
23.52959111704293,202.95319091984302,24.71042691239358,145.1583176016645,77.52803578005458,112.32685196859984,210.22495940749695,5494.048102836989
28.680696339418507,200.9219948183147,34.60695397198637,65.61801066120658,78.72136638607347,52.95311335696085,171.5374573068035,4569.743048782788
28.38284687187081,416.62280202155785,19.761171675751793,129.08987017901939,20.43876177213551,141.0697054135009,114.15460683326748,6935.298041332684
